Province,Day,Min Price,Max Price,Avg Price,Avg Selling Price
Jawa Tengah,2023-01-02,4500.0000000000000000,4500.0000000000000000,4500.0000000000000000,4500.0
Jawa Tengah,2023-01-03,4400.0000000000000000,4500.0000000000000000,4480.0000000000000000,4480.429594272076
Jawa Tengah,2023-01-04,4500.0000000000000000,4500.0000000000000000,4500.0000000000000000,4500.0
Jawa Tengah,2023-01-05,4400.0000000000000000,4500.0000000000000000,4437.5000000000000000,4437.308028467974
Jawa Tengah,2023-01-06,4400.0000000000000000,4525.0000000000000000,4450.0000000000000000,4447.536291147005
Jawa Tengah,2023-01-08,4400.0000000000000000,4400.0000000000000000,4400.0000000000000000,4400.0
Jawa Tengah,2023-01-09,4400.0000000000000000,4525.0000000000000000,4507.1428571428571429,4506.603332814203
Jawa Tengah,2023-01-10,4400.0000000000000000,4400.0000000000000000,4400.0000000000000000,4400.0
Jawa Tengah,2023-01-11,4400.0000000000000000,4550.0000000000000000,4465.6250000000000000,4461.053348630432
Jawa Tengah,2023-01-12,4400.0000000000000000,4550.0000000000000000,4461.3636363636363636,4459.4902687673775
Jawa Tengah,2023-01-13,4425.0000000000000000,4525.0000000000000000,4466.6666666666666667,4462.781566902989
Jawa Tengah,2023-01-14,4425.0000000000000000,4525.0000000000000000,4458.3333333333333333,4457.013932868905
Jawa Tengah,2023-01-16,4425.0000000000000000,4525.0000000000000000,4496.4285714285714286,4495.001427144284
Jawa Tengah,2023-01-17,4400.0000000000000000,4400.0000000000000000,4400.0000000000000000,4400.0
Jawa Tengah,2023-01-18,4400.0000000000000000,4600.0000000000000000,4475.0000000000000000,4474.440636316606
Jawa Tengah,2023-01-19,4400.0000000000000000,4550.0000000000000000,4505.0000000000000000,4505.3904428904425
Jawa Tengah,2023-01-20,4550.0000000000000000,4550.0000000000000000,4550.0000000000000000,4550.0
Jawa Tengah,2023-01-21,4525.0000000000000000,4650.0000000000000000,4558.3333333333333333,4558.187395426659
Jawa Tengah,2023-01-24,4425.0000000000000000,4650.0000000000000000,4546.8750000000000000,4547.343440068008
Jawa Tengah,2023-01-25,4425.0000000000000000,4650.0000000000000000,4557.9545454545454545,4555.701754385965
Jawa Tengah,2023-01-26,4425.0000000000000000,4650.0000000000000000,4579.6875000000000000,4574.690082644628
Jawa Tengah,2023-01-27,4425.0000000000000000,4750.0000000000000000,4592.8571428571428571,4593.820512820513
Jawa Tengah,2023-01-28,4425.0000000000000000,4750.0000000000000000,4545.0000000000000000,4535.730005030181
Jawa Tengah,2023-01-30,4425.0000000000000000,4750.0000000000000000,4552.7777777777777778,4551.520869712162
Jawa Tengah,2023-01-31,4425.0000000000000000,4750.0000000000000000,4611.6666666666666667,4606.300874496092
Jawa Tengah,2023-02-01,4425.0000000000000000,4425.0000000000000000,4425.0000000000000000,4425.0
Jawa Tengah,2023-02-02,4425.0000000000000000,4675.0000000000000000,4639.2857142857142857,4638.6234211871215
Jawa Tengah,2023-02-03,4425.0000000000000000,4750.0000000000000000,4649.1071428571428571,4634.602822327373
Jawa Tengah,2023-02-04,4425.0000000000000000,4750.0000000000000000,4628.5714285714285714,4622.844192778427
Jawa Tengah,2023-02-05,4700.0000000000000000,4700.0000000000000000,4700.0000000000000000,4700.0
Jawa Tengah,2023-02-06,4425.0000000000000000,4750.0000000000000000,4525.0000000000000000,4519.988508682329
Jawa Tengah,2023-02-07,4400.0000000000000000,4750.0000000000000000,4611.5384615384615385,4618.37261310855
Jawa Tengah,2023-02-08,4500.0000000000000000,4750.0000000000000000,4610.0000000000000000,4611.755564467616
Jawa Tengah,2023-02-09,4500.0000000000000000,4850.0000000000000000,4690.0000000000000000,4685.098928276999
Jawa Tengah,2023-02-10,4500.0000000000000000,4850.0000000000000000,4700.0000000000000000,4699.062856328393
Jawa Tengah,2023-02-11,4500.0000000000000000,4850.0000000000000000,4661.1111111111111111,4658.510638297872
Jawa Tengah,2023-02-13,4500.0000000000000000,4850.0000000000000000,4795.4545454545454545,4794.059682067491
Jawa Tengah,2023-02-14,4700.0000000000000000,5000.0000000000000000,4837.5000000000000000,4844.443081452404
Jawa Tengah,2023-02-15,4500.0000000000000000,5000.0000000000000000,4766.6666666666666667,4768.375750359676
Jawa Tengah,2023-02-16,4800.0000000000000000,5100.0000000000000000,4841.6666666666666667,4845.783349869216
Jawa Tengah,2023-02-17,4500.0000000000000000,5100.0000000000000000,4823.3333333333333333,4825.27975584944
Jawa Tengah,2023-02-20,4500.0000000000000000,4850.0000000000000000,4758.3333333333333333,4759.220757268425
Jawa Tengah,2023-02-22,4800.0000000000000000,5300.0000000000000000,5200.0000000000000000,5191.505612776299
Jawa Tengah,2023-02-23,4850,5300.0000000000000000,5210.0000000000000000,5200.2111932418165
Jawa Tengah,2023-02-24,5300.0000000000000000,5300.0000000000000000,5300.0000000000000000,5300.0
Jawa Tengah,2023-02-25,4850.0000000000000000,5300.0000000000000000,5235.7142857142857143,5300.0
Jawa Tengah,2023-02-28,5300.0000000000000000,5400.0000000000000000,5350.0000000000000000,5353.395626625566
Jawa Tengah,2023-03-01,5400.0000000000000000,5550.0000000000000000,5520.0000000000000000,5521.766095688127
Jawa Tengah,2023-03-02,5400.0000000000000000,5600.0000000000000000,5542.8571428571428571,5543.104222821204
Jawa Tengah,2023-03-03,5600.0000000000000000,5600.0000000000000000,5600.0000000000000000,5600.0
Jawa Tengah,2023-03-04,5600.0000000000000000,5600.0000000000000000,5600.0000000000000000,5600.0
Jawa Tengah,2023-03-06,5600.0000000000000000,5600.0000000000000000,5600.0000000000000000,5600.0
Jawa Tengah,2023-03-07,5600.0000000000000000,5800.0000000000000000,5683.3333333333333333,5676.992099873208
Jawa Tengah,2023-03-08,5800.0000000000000000,5800.0000000000000000,5800.0000000000000000,5800.0
Jawa Tengah,2023-03-09,5800.0000000000000000,5800.0000000000000000,5800.0000000000000000,5800.0
Jawa Tengah,2023-03-10,5650.0000000000000000,5800.0000000000000000,5733.3333333333333333,5729.6313364055295
Jawa Tengah,2023-03-11,5700.0000000000000000,6100.0000000000000000,5828.5714285714285714,5850.213745478461
Jawa Tengah,2023-03-12,6100.0000000000000000,6100.0000000000000000,6100.0000000000000000,6100.0
Jawa Tengah,2023-03-13,5650.0000000000000000,5700.0000000000000000,5690.0000000000000000,5691.768375372932
Jawa Tengah,2023-03-14,5700.0000000000000000,5900.0000000000000000,5809.0909090909090909,5821.538612501226
Jawa Tengah,2023-03-15,5700.0000000000000000,5900.0000000000000000,5830.4347826086956522,5835.900812934284
Jawa Tengah,2023-03-16,5700.0000000000000000,5900.0000000000000000,5757.1428571428571429,5782.929782082325
Jawa Tengah,2023-03-17,5650.0000000000000000,5900.0000000000000000,5782.1428571428571429,5781.672572131029
Jawa Tengah,2023-03-18,5650.0000000000000000,5800.0000000000000000,5700.0000000000000000,5703.2712632108705
Jawa Tengah,2023-03-20,5650.0000000000000000,5650.0000000000000000,5650.0000000000000000,5650.0
Jawa Tengah,2023-03-21,5650.0000000000000000,5800.0000000000000000,5710.0000000000000000,5710.134215133243
Jawa Tengah,2023-03-22,5650.0000000000000000,5800.0000000000000000,5775.0000000000000000,5771.119842829076
Jawa Tengah,2023-03-24,5650.0000000000000000,5800.0000000000000000,5757.1428571428571429,5756.763190184049
Jawa Tengah,2023-03-25,5650.0000000000000000,5950.0000000000000000,5707.6923076923076923,5709.8400445646985
Jawa Tengah,2023-03-27,5650.0000000000000000,5800.0000000000000000,5767.8571428571428571,5766.490150391866
Jawa Tengah,2023-03-28,5650.0000000000000000,5800.0000000000000000,5762.5000000000000000,5759.930634201585
Jawa Tengah,2023-03-29,5650.0000000000000000,5650.0000000000000000,5650.0000000000000000,5650.0
Jawa Tengah,2023-03-30,5650.0000000000000000,5800.0000000000000000,5737.5000000000000000,5730.986244970525
Jawa Tengah,2023-03-31,5650.0000000000000000,5800.0000000000000000,5766.6666666666666667,5763.319080087831
Jawa Tengah,2023-04-01,5650.0000000000000000,5650.0000000000000000,5650.0000000000000000,5650.0
Jawa Tengah,2023-04-03,5650.0000000000000000,5800.0000000000000000,5700.0000000000000000,5697.83810143043
Jawa Tengah,2023-04-04,4850.0000000000000000,5650.0000000000000000,5250.0000000000000000,5195.368916797488
Jawa Tengah,2023-04-05,5800.0000000000000000,5800.0000000000000000,5800.0000000000000000,5800.0
Jawa Tengah,2023-04-06,5650.0000000000000000,5800.0000000000000000,5725.0000000000000000,5730.369718309859
Jawa Tengah,2023-04-08,5800.0000000000000000,5800.0000000000000000,5800.0000000000000000,5800.0
Jawa Tengah,2023-04-10,5700.0000000000000000,5800.0000000000000000,5766.6666666666666667,5800.0
Jawa Tengah,2023-04-11,5800.0000000000000000,5800.0000000000000000,5800.0000000000000000,5800.0
Jawa Tengah,2023-04-12,5700.0000000000000000,5800.0000000000000000,5733.3333333333333333,5714.477848101265
Jawa Tengah,2023-04-13,5700.0000000000000000,5800.0000000000000000,5733.3333333333333333,5739.403905447071
Jawa Tengah,2023-04-14,5700.0000000000000000,5800.0000000000000000,5720.0000000000000000,5718.742746615087
Jawa Tengah,2023-04-17,5700.0000000000000000,5800.0000000000000000,5780.0000000000000000,5788.667439165701
Jawa Tengah,2023-04-18,4850.0000000000000000,5700.0000000000000000,4991.6666666666666667,5019.387141998798
Jawa Tengah,2023-04-26,4850.0000000000000000,5800.0000000000000000,5483.3333333333333333,5478.776978417266
Jawa Tengah,2023-04-27,4850.0000000000000000,5800.0000000000000000,5540.9090909090909091,5543.433222345542
Jawa Tengah,2023-04-28,4850.0000000000000000,5800.0000000000000000,5483.3333333333333333,5436.29112662014
Jawa Tengah,2023-04-29,5800.0000000000000000,5850.0000000000000000,5803.5714285714285714,5803.521126760564
Jawa Tengah,2023-05-02,5800.0000000000000000,5850.0000000000000000,5811.5384615384615385,5810.753099647941
Jawa Tengah,2023-05-03,5800.0000000000000000,5850.0000000000000000,5806.6666666666666667,5806.730241492865
Jawa Tengah,2023-05-04,5800.0000000000000000,5975.0000000000000000,5883.3333333333333333,5908.387322710559
Jawa Tengah,2023-05-05,4850.0000000000000000,5975,5680.7692307692307692,5688.303564079348
Jawa Tengah,2023-05-06,5800.0000000000000000,5850.0000000000000000,5825.7575757575757576,5821.193054084085
Jawa Tengah,2023-05-08,4850.0000000000000000,5850.0000000000000000,5770.5882352941176471,5756.474160856753
Jawa Tengah,2023-05-09,5700.0000000000000000,5850.0000000000000000,5823.1481481481481481,5829.53256442465
Jawa Tengah,2023-05-10,5800.0000000000000000,5850.0000000000000000,5829.5454545454545455,5827.59143496921
Jawa Tengah,2023-05-11,5800.0000000000000000,5850.0000000000000000,5827.2727272727272727,5825.536231884058
Jawa Tengah,2023-05-12,5825.0000000000000000,5850.0000000000000000,5829.7297297297297297,5829.876005841757
Jawa Tengah,2023-05-13,5825.0000000000000000,5850.0000000000000000,5829.3478260869565217,5829.379165288085
Jawa Tengah,2023-05-14,5825.0000000000000000,5850.0000000000000000,5829.1666666666666667,5831.234552644587
Jawa Tengah,2023-05-15,5825.0000000000000000,5850.0000000000000000,5832.5000000000000000,5831.055665540934
Jawa Tengah,2023-05-16,5800.0000000000000000,5850.0000000000000000,5835.0000000000000000,5825.089065497396
Jawa Tengah,2023-05-17,5825.0000000000000000,5850.0000000000000000,5830.0000000000000000,5830.4994320516225
Jawa Tengah,2023-05-18,5825.0000000000000000,5850.0000000000000000,5832.5000000000000000,5832.257977576542
Jawa Tengah,2023-05-19,5825.0000000000000000,5850.0000000000000000,5833.1355932203389831,5832.689834326406
Jawa Tengah,2023-05-20,5800.0000000000000000,5850.0000000000000000,5831.4473684210526316,5827.917763327657
Jawa Tengah,2023-05-22,5800.0000000000000000,6000.0000000000000000,5847.7419354838709677,5852.521792120393
Jawa Tengah,2023-05-23,5750.0000000000000000,5850.0000000000000000,5815.8333333333333333,5813.917483905902
Jawa Tengah,2023-05-24,5600.0000000000000000,5850.0000000000000000,5743.8636363636363636,5733.46071071071
Jawa Tengah,2023-05-25,5550.0000000000000000,5850.0000000000000000,5691.0000000000000000,5680.436361372785
Jawa Tengah,2023-05-26,5550.0000000000000000,6000.0000000000000000,5734.7142857142857143,5755.674435601754
Jawa Tengah,2023-05-27,5550.0000000000000000,6000.0000000000000000,5685.3571428571428571,5730.766577167522
Jawa Tengah,2023-05-29,5550.0000000000000000,5825.0000000000000000,5685.5263157894736842,5702.399156340627
Jawa Tengah,2023-05-30,5550.0000000000000000,6000.0000000000000000,5663.7931034482758621,5696.513793217099
Jawa Tengah,2023-05-31,5550.0000000000000000,5825.0000000000000000,5699.4444444444444444,5683.664525977786
Jawa Tengah,2023-06-03,5550.0000000000000000,5800.0000000000000000,5581.4432989690721649,5580.692875547679
Jawa Tengah,2023-06-05,5550.0000000000000000,5600.0000000000000000,5558.3333333333333333,5559.3375065206055
Jawa Tengah,2023-06-06,5550.0000000000000000,5825.0000000000000000,5778.1250000000000000,5779.178939617084
Jawa Tengah,2023-06-07,5500.0000000000000000,5825.0000000000000000,5612.9629629629629630,5617.504751506329
Jawa Tengah,2023-06-08,5500.0000000000000000,5825.0000000000000000,5535.0000000000000000,5534.896050166528
Jawa Tengah,2023-06-09,5500.0000000000000000,5775.0000000000000000,5561.7187500000000000,5557.665152562457
Jawa Tengah,2023-06-10,5450.0000000000000000,5775.0000000000000000,5537.0000000000000000,5538.299582743177
Jawa Tengah,2023-06-12,5500.0000000000000000,5800.0000000000000000,5568.7500000000000000,5579.252947284833
Jawa Tengah,2023-06-13,4925.0000000000000000,5800.0000000000000000,5380.0000000000000000,5380.6930359651315
Jawa Tengah,2023-06-14,4925.0000000000000000,5650.0000000000000000,5469.5945945945945946,5467.943114898586
Jawa Tengah,2023-06-15,4925.0000000000000000,5950.0000000000000000,5523.8636363636363636,5518.549868290679
Jawa Tengah,2023-06-16,4925.0000000000000000,5750.0000000000000000,5484.5238095238095238,5486.502448746849
Jawa Tengah,2023-06-17,5500.0000000000000000,5650.0000000000000000,5580.7692307692307692,5578.966022977267
Jawa Tengah,2023-06-19,5600.0000000000000000,5650.0000000000000000,5645.0000000000000000,5645.611598229013
Jawa Tengah,2023-06-20,5500.0000000000000000,5650.0000000000000000,5585.7142857142857143,5587.699115044248
Jawa Tengah,2023-06-21,5300.0000000000000000,5650.0000000000000000,5437.5000000000000000,5470.148560817084
Jawa Tengah,2023-06-22,5300.0000000000000000,5600.0000000000000000,5336.3636363636363636,5336.63596530448
Jawa Tengah,2023-06-23,5300.0000000000000000,5950.0000000000000000,5450.0000000000000000,5610.032967729665
Jawa Tengah,2023-06-24,5300.0000000000000000,5950.0000000000000000,5528.5714285714285714,5679.738317757009
Jawa Tengah,2023-06-26,5300.0000000000000000,5450.0000000000000000,5316.6666666666666667,5317.339901477832
Jawa Tengah,2023-06-27,5300.0000000000000000,5650.0000000000000000,5332.1428571428571429,5366.17484562886
Jawa Tengah,2023-06-28,5300.0000000000000000,5550.0000000000000000,5325.0000000000000000,5326.492860233665
Jawa Tengah,2023-06-30,5300.0000000000000000,5650.0000000000000000,5357.1428571428571429,5391.776690570337
Jawa Tengah,2023-07-01,5300.0000000000000000,5300.0000000000000000,5300.0000000000000000,5300.0
Jawa Tengah,2023-07-03,5300.0000000000000000,5550.0000000000000000,5476.4705882352941176,5475.683025145563
Jawa Tengah,2023-07-04,5300.0000000000000000,5800.0000000000000000,5410.0000000000000000,5407.031059435726
Jawa Tengah,2023-07-05,5300.0000000000000000,5550.0000000000000000,5426.4705882352941176,5422.769584139265
Jawa Tengah,2023-07-06,5350.0000000000000000,5800.0000000000000000,5462.1739130434782609,5463.598894087622
