Province,Day,Min Price,Max Price,Avg Price,Avg Selling Price
Jawa Tengah,2023-07-07,5350.0000000000000000,5690.0000000000000000,5448.9583333333333333,5453.3763948326205
Jawa Tengah,2023-07-08,5350.0000000000000000,5690.0000000000000000,5502.2727272727272727,5503.715055785383
Jawa Tengah,2023-07-10,5350.0000000000000000,5690.0000000000000000,5440.0000000000000000,5439.0217744556385
Jawa Timur,2023-01-02,3950.0000000000000000,4275.0000000000000000,4112.5000000000000000,4199.499642601859
Jawa Timur,2023-01-03,3950,4300.0000000000000000,4166.6666666666666667,4149.923867529501
Jawa Timur,2023-01-04,4300.0000000000000000,4550.0000000000000000,4487.5000000000000000,4491.03577504061
Jawa Timur,2023-01-05,4250.0000000000000000,4550.0000000000000000,4440.0000000000000000,4431.870827896343
Jawa Timur,2023-01-06,4250,4550.0000000000000000,4458.3333333333333333,4452.100623770604
Jawa Timur,2023-01-07,4300.0000000000000000,4300.0000000000000000,4300.0000000000000000,4300.0
Jawa Timur,2023-01-09,4400.0000000000000000,4550.0000000000000000,4475.0000000000000000,4479.079274795592
Jawa Timur,2023-01-10,4275.0000000000000000,4350.0000000000000000,4300.0000000000000000,4294.81173380035
Jawa Timur,2023-01-11,3950.0000000000000000,4400.0000000000000000,4325.0000000000000000,4340.422498217703
Jawa Timur,2023-01-12,4300.0000000000000000,4600.0000000000000000,4408.3333333333333333,4409.836056029715
Jawa Timur,2023-01-13,4300.0000000000000000,4600.0000000000000000,4418.1818181818181818,4426.623248470495
Jawa Timur,2023-01-14,4250.0000000000000000,4600.0000000000000000,4440.0000000000000000,4441.601343784994
Jawa Timur,2023-01-16,4300.0000000000000000,4550.0000000000000000,4407.1428571428571429,4421.752921535893
Jawa Timur,2023-01-17,4400.0000000000000000,4600.0000000000000000,4470.0000000000000000,4466.82880789894
Jawa Timur,2023-01-18,4400.0000000000000000,4550.0000000000000000,4425.0000000000000000,4425.910496478268
Jawa Timur,2023-01-19,4400.0000000000000000,4550.0000000000000000,4467.8571428571428571,4469.970131917365
Jawa Timur,2023-01-20,4400.0000000000000000,4600.0000000000000000,4487.5000000000000000,4488.163352882278
Jawa Timur,2023-01-21,4450.0000000000000000,4500.0000000000000000,4475.0000000000000000,4477.471327143638
Jawa Timur,2023-01-24,4300.0000000000000000,4600.0000000000000000,4438.8888888888888889,4438.829008649368
Jawa Timur,2023-01-25,3950,4650.0000000000000000,4479.1666666666666667,4473.466132502411
Jawa Timur,2023-01-26,4400.0000000000000000,4650.0000000000000000,4525.0000000000000000,4527.799924284832
Jawa Timur,2023-01-27,4400.0000000000000000,4600.0000000000000000,4513.3333333333333333,4511.771340800638
Jawa Timur,2023-01-28,4500.0000000000000000,4550.0000000000000000,4530.0000000000000000,4529.977687166172
Jawa Timur,2023-01-30,4500.0000000000000000,4700.0000000000000000,4523.0769230769230769,4522.091876673168
Jawa Timur,2023-01-31,4500.0000000000000000,4700.0000000000000000,4530.0000000000000000,4535.664818777697
Jawa Timur,2023-02-01,4400.0000000000000000,4700.0000000000000000,4566.6666666666666667,4561.0365239939265
Jawa Timur,2023-02-02,4500.0000000000000000,4500.0000000000000000,4500.0000000000000000,4500.0
Jawa Timur,2023-02-03,4150.0000000000000000,4700.0000000000000000,4546.6666666666666667,4593.739742990954
Jawa Timur,2023-02-04,4500.0000000000000000,4600.0000000000000000,4525.0000000000000000,4521.743563599286
Jawa Timur,2023-02-06,4400.0000000000000000,4850.0000000000000000,4575.0000000000000000,4578.586609989373
Jawa Timur,2023-02-07,4400.0000000000000000,4850.0000000000000000,4600.0000000000000000,4601.579092415561
Jawa Timur,2023-02-08,4500.0000000000000000,4850.0000000000000000,4663.3333333333333333,4664.320196163571
Jawa Timur,2023-02-09,4400.0000000000000000,4850.0000000000000000,4628.5714285714285714,4633.279840931864
Jawa Timur,2023-02-10,4400.0000000000000000,4850.0000000000000000,4640.0000000000000000,4651.929672774465
Jawa Timur,2023-02-11,4500.0000000000000000,4600.0000000000000000,4550.0000000000000000,4541.4851253220895
Jawa Timur,2023-02-13,4800.0000000000000000,4800.0000000000000000,4800.0000000000000000,4800.0
Jawa Timur,2023-02-14,4400.0000000000000000,4800.0000000000000000,4579.1666666666666667,4580.943025540275
Jawa Timur,2023-02-15,4400.0000000000000000,4800.0000000000000000,4562.5000000000000000,4556.045344094884
Jawa Timur,2023-02-16,4400.0000000000000000,4800.0000000000000000,4516.6666666666666667,4496.578670073388
Jawa Timur,2023-02-17,4400.0000000000000000,4900.0000000000000000,4731.2500000000000000,4743.1474820143885
Jawa Timur,2023-02-20,4500.0000000000000000,5050.0000000000000000,4803.8461538461538462,4804.903100775194
Jawa Timur,2023-02-21,4950.0000000000000000,5100.0000000000000000,5001.2820512820512821,5001.314916728101
Jawa Timur,2023-02-22,4900.0000000000000000,5100.0000000000000000,5000.0000000000000000,5002.030402066828
Jawa Timur,2023-02-23,5000,5100.0000000000000000,5064.2857142857142857,5065.530418784978
Jawa Timur,2023-02-24,5000.0000000000000000,5200.0000000000000000,5113.6363636363636364,5116.9773628503035
Jawa Timur,2023-02-25,5100.0000000000000000,5150.0000000000000000,5130.0000000000000000,5129.58692600762
Jawa Timur,2023-02-27,5100.0000000000000000,5300,5220.8333333333333333,5232.562946260804
Jawa Timur,2023-02-28,4800.0000000000000000,5300.0000000000000000,5240.0000000000000000,5275.32638639358
Jawa Timur,2023-03-01,5300.0000000000000000,5350.0000000000000000,5302.9411764705882353,5303.303155546809
Jawa Timur,2023-03-02,5250.0000000000000000,5350.0000000000000000,5310.5263157894736842,5311.239937522528
Jawa Timur,2023-03-03,5200.0000000000000000,5450.0000000000000000,5362.5000000000000000,5366.114457831325
Jawa Timur,2023-03-04,5300.0000000000000000,5400.0000000000000000,5360.0000000000000000,5369.077629873955
Jawa Timur,2023-03-06,5400.0000000000000000,5500.0000000000000000,5436.3636363636363636,5427.1713591736225
Jawa Timur,2023-03-07,5300.0000000000000000,5500.0000000000000000,5470.0000000000000000,5472.550708630222
Jawa Timur,2023-03-08,5300,5500.0000000000000000,5453.8461538461538462,5454.091539257229
Jawa Timur,2023-03-09,5500.0000000000000000,5600.0000000000000000,5528.1250000000000000,5531.162944948043
Jawa Timur,2023-03-10,5400.0000000000000000,5600.0000000000000000,5580.0000000000000000,5584.91168333688
Jawa Timur,2023-03-11,5500.0000000000000000,5600.0000000000000000,5586.1111111111111111,5585.243274184316
Jawa Timur,2023-03-13,5400.0000000000000000,5600,5500.0000000000000000,5497.954976039229
Jawa Timur,2023-03-14,5300.0000000000000000,5550.0000000000000000,5507.7777777777777778,5507.093575557358
Jawa Timur,2023-03-15,5300.0000000000000000,5550.0000000000000000,5505.7692307692307692,5507.861555919809
Jawa Timur,2023-03-16,5300.0000000000000000,5600.0000000000000000,5510.7142857142857143,5510.83963388365
Jawa Timur,2023-03-17,5500.0000000000000000,5550.0000000000000000,5513.3333333333333333,5513.517470881863
Jawa Timur,2023-03-18,5300.0000000000000000,5550.0000000000000000,5460.7142857142857143,5456.477823332091
Jawa Timur,2023-03-20,5300.0000000000000000,5700.0000000000000000,5556.6666666666666667,5562.893431089387
Jawa Timur,2023-03-21,5450.0000000000000000,5700.0000000000000000,5591.6666666666666667,5606.507352941177
Jawa Timur,2023-03-22,5500.0000000000000000,5500.0000000000000000,5500.0000000000000000,5500.0
Jawa Timur,2023-03-24,5300.0000000000000000,5700.0000000000000000,5534.2105263157894737,5544.850078905839
Jawa Timur,2023-03-25,5550.0000000000000000,5700.0000000000000000,5580.0000000000000000,5578.697293895531
Jawa Timur,2023-03-27,5400.0000000000000000,5700.0000000000000000,5543.7500000000000000,5623.4828311142255
Jawa Timur,2023-03-28,5300.0000000000000000,5650.0000000000000000,5487.5000000000000000,5457.877575218616
Jawa Timur,2023-03-29,5500.0000000000000000,5500.0000000000000000,5500.0000000000000000,5500.0
Jawa Timur,2023-03-30,5600.0000000000000000,5600.0000000000000000,5600.0000000000000000,5600.0
Jawa Timur,2023-03-31,5500.0000000000000000,5775.0000000000000000,5606.2500000000000000,5603.725038402457
Jawa Timur,2023-04-01,5500.0000000000000000,5500.0000000000000000,5500.0000000000000000,5500.0
Jawa Timur,2023-04-03,5500,5775.0000000000000000,5687.5000000000000000,5715.326418906714
Jawa Timur,2023-04-04,5775.0000000000000000,5775.0000000000000000,5775.0000000000000000,5775.0
Jawa Timur,2023-04-05,5500.0000000000000000,5775.0000000000000000,5637.5000000000000000,5636.913020277481
Jawa Timur,2023-04-06,5600.0000000000000000,5600.0000000000000000,5600.0000000000000000,5600.0
Jawa Timur,2023-04-08,5500.0000000000000000,5650.0000000000000000,5587.5000000000000000,5582.313231323133
Jawa Timur,2023-04-10,5600.0000000000000000,5650.0000000000000000,5625.0000000000000000,5644.362017804155
Jawa Timur,2023-04-11,5550.0000000000000000,5800.0000000000000000,5685.0000000000000000,5724.818109462053
Jawa Timur,2023-04-12,5550.0000000000000000,5800.0000000000000000,5672.5000000000000000,5722.303973092285
Jawa Timur,2023-04-13,5550.0000000000000000,5550.0000000000000000,5550.0000000000000000,5550.0
Jawa Timur,2023-04-14,5600.0000000000000000,5600.0000000000000000,5600.0000000000000000,5600.0
Jawa Timur,2023-04-15,5600.0000000000000000,5600.0000000000000000,5600.0000000000000000,5600.0
Jawa Timur,2023-04-17,5775.0000000000000000,5775.0000000000000000,5775.0000000000000000,5775.0
Jawa Timur,2023-04-18,5850.0000000000000000,5850.0000000000000000,5850.0000000000000000,5850.0
Jawa Timur,2023-04-28,5600.0000000000000000,5600.0000000000000000,5600.0000000000000000,5600.0
Jawa Timur,2023-04-29,5650.0000000000000000,5800.0000000000000000,5700.0000000000000000,5655.58389470815
Jawa Timur,2023-05-02,5600.0000000000000000,5800.0000000000000000,5758.3333333333333333,5756.551466517247
Jawa Timur,2023-05-03,5500.0000000000000000,5500.0000000000000000,5500.0000000000000000,5500.0
Jawa Timur,2023-05-04,5600.0000000000000000,5750.0000000000000000,5650.0000000000000000,5652.225519287834
Jawa Timur,2023-05-05,5750.0000000000000000,5750.0000000000000000,5750.0000000000000000,5750.0
Jawa Timur,2023-05-06,5600.0000000000000000,5750.0000000000000000,5650.0000000000000000,5651.216730038022
Jawa Timur,2023-05-08,5350.0000000000000000,5750.0000000000000000,5492.8571428571428571,5526.734331888057
Jawa Timur,2023-05-09,5400.0000000000000000,5900.0000000000000000,5658.8235294117647059,5665.694949175751
Jawa Timur,2023-05-10,5450.0000000000000000,5900.0000000000000000,5685.7142857142857143,5688.234281260761
Jawa Timur,2023-05-11,5500,5900.0000000000000000,5730.7692307692307692,5763.777457308172
Jawa Timur,2023-05-12,5500.0000000000000000,5900.0000000000000000,5642.1052631578947368,5646.9793283411345
Jawa Timur,2023-05-13,5450.0000000000000000,5900.0000000000000000,5704.6875000000000000,5713.310694518599
Jawa Timur,2023-05-14,5600.0000000000000000,5600.0000000000000000,5600.0000000000000000,5600.0
Jawa Timur,2023-05-15,5450.0000000000000000,5900.0000000000000000,5600.0000000000000000,5636.0950487706905
Jawa Timur,2023-05-16,4200.0000000000000000,5900.0000000000000000,5591.6666666666666667,5618.282425583119
Jawa Timur,2023-05-17,4200.0000000000000000,5900.0000000000000000,5396.6666666666666667,5431.5031321964025
Jawa Timur,2023-05-18,5550.0000000000000000,5550.0000000000000000,5550.0000000000000000,5550.0
Jawa Timur,2023-05-19,5450.0000000000000000,5800.0000000000000000,5551.7241379310344828,5562.160219843142
Jawa Timur,2023-05-20,4300.0000000000000000,5800.0000000000000000,5492.3076923076923077,5524.74288026976
Jawa Timur,2023-05-22,5400.0000000000000000,5800.0000000000000000,5500.0000000000000000,5495.661849710983
Jawa Timur,2023-05-23,4425.0000000000000000,5800.0000000000000000,5466.9354838709677419,5477.686773302499
Jawa Timur,2023-05-24,5300.0000000000000000,5900.0000000000000000,5512.5000000000000000,5551.166672714737
Jawa Timur,2023-05-25,5450.0000000000000000,5800.0000000000000000,5491.6666666666666667,5492.7268953183875
Jawa Timur,2023-05-26,4650.0000000000000000,5800.0000000000000000,5473.3333333333333333,5512.612451166625
Jawa Timur,2023-05-27,5300.0000000000000000,5625.0000000000000000,5491.9117647058823529,5491.586508235886
Jawa Timur,2023-05-29,5250,5800.0000000000000000,5439.6226415094339623,5451.264787066246
Jawa Timur,2023-05-30,5300.0000000000000000,5750.0000000000000000,5479.1666666666666667,5480.9443605529095
Jawa Timur,2023-05-31,5200.0000000000000000,5750.0000000000000000,5443.3333333333333333,5444.553668725027
Jawa Timur,2023-06-03,5300.0000000000000000,5800.0000000000000000,5409.2592592592592593,5416.130681527686
Jawa Timur,2023-06-05,4775.0000000000000000,5800.0000000000000000,5337.5000000000000000,5336.392655144669
Jawa Timur,2023-06-06,5200.0000000000000000,5800.0000000000000000,5461.5384615384615385,5483.21706322342
Jawa Timur,2023-06-07,5150.0000000000000000,5750.0000000000000000,5345.5882352941176471,5356.387573896366
Jawa Timur,2023-06-08,5150.0000000000000000,5800,5342.8571428571428571,5352.123928049831
Jawa Timur,2023-06-09,5300.0000000000000000,5725.0000000000000000,5350.5952380952380952,5364.754294950029
Jawa Timur,2023-06-10,5300.0000000000000000,5400.0000000000000000,5310.6060606060606061,5310.106865649255
Jawa Timur,2023-06-12,5300.0000000000000000,5550.0000000000000000,5311.5384615384615385,5312.182369434382
Jawa Timur,2023-06-13,5200.0000000000000000,5725.0000000000000000,5350.0000000000000000,5380.444368500244
Jawa Timur,2023-06-14,5200.0000000000000000,5725.0000000000000000,5285.5769230769230769,5279.71144534173
Jawa Timur,2023-06-15,5200.0000000000000000,5375.0000000000000000,5310.0000000000000000,5312.986146741919
Jawa Timur,2023-06-16,4975.0000000000000000,5450.0000000000000000,5257.8947368421052632,5260.4788866063245
Jawa Timur,2023-06-17,5200.0000000000000000,5450.0000000000000000,5333.3333333333333333,5326.96126645122
Jawa Timur,2023-06-19,5050.0000000000000000,5572.0000000000000000,5401.0000000000000000,5457.137444331865
Jawa Timur,2023-06-20,5200.0000000000000000,5572.0000000000000000,5444.4000000000000000,5485.7820457899
Jawa Timur,2023-06-21,5200.0000000000000000,5900.0000000000000000,5730.5000000000000000,5749.946774451737
Jawa Timur,2023-06-22,5350.0000000000000000,5650.0000000000000000,5599.2941176470588235,5597.890855817361
Jawa Timur,2023-06-23,5350.0000000000000000,5650.0000000000000000,5566.6000000000000000,5579.716400054159
Jawa Timur,2023-06-24,5200.0000000000000000,5650.0000000000000000,5504.4000000000000000,5555.302453855227
Jawa Timur,2023-06-26,5200.0000000000000000,5650.0000000000000000,5552.1428571428571429,5587.976580180354
Jawa Timur,2023-06-27,5250.0000000000000000,5650.0000000000000000,5552.5000000000000000,5587.879848482011
Jawa Timur,2023-06-28,5572.0000000000000000,5650.0000000000000000,5615.8750000000000000,5619.180782889098
Jawa Timur,2023-06-30,5250.0000000000000000,5572.0000000000000000,5411.0000000000000000,5397.025166923472
Jawa Timur,2023-07-01,5650.0000000000000000,5650.0000000000000000,5650.0000000000000000,5650.0
Jawa Timur,2023-07-03,5250.0000000000000000,5725.0000000000000000,5574.2500000000000000,5631.208848933545
Jawa Timur,2023-07-04,5250.0000000000000000,5725.0000000000000000,5359.0000000000000000,5439.266383070379
Jawa Timur,2023-07-05,5150.0000000000000000,5900.0000000000000000,5616.6666666666666667,5706.406108305998
Jawa Timur,2023-07-08,5150.0000000000000000,5300.0000000000000000,5259.3750000000000000,5273.687943262411
Jawa Timur,2023-07-10,5150.0000000000000000,5450.0000000000000000,5345.8333333333333333,5335.568948891032
