province,buyer_id,latitude,longitude,Feedmill,Share of Volume
Jawa Timur,rechuXzNUA2jKj3vz,-8.1733118,113.7009312,EJ - CV. KINGKONG,1.6853993110804166
Jawa Timur,rec1LfeGvYi8pzwU9,-8.095462699999999,112.1609056,EJ - JATINOM,0.27913193368922423
Jawa Timur,recdIZR6c0nH1UsXZ,-7.848015599999999,112.0178286,EJ - POJOK PS,2.2331377288006466
Jawa Timur,rectrF1ujNJn49V63,-7.848015599999999,112.0178286,EJ - PT. MATAHARI CORN MILLS KEDIRI,2.712724327366206
Jawa Timur,recTsH5pPfkyR1iwp,-7.848015599999999,112.0178286,EJ - PT. AGRICO INTERNATIONAL PARE-KEDIRI,2.5203871584785023
Jawa Tengah,recybInJrfeYFMGMz,-7.7978518,110.9387418,CJ - PT. SIBA PRIMA UTAMA (Wonogiri),0.03492654841031286
Jawa Timur,rec7qgtgCpL853Zha,-7.776422600000001,113.2037131,EJ - CV. SLAMET,0.08904193895590509
Jawa Timur,reci6op8awe5So7dp,-7.776422600000001,113.2037131,EJ - CV. SINAR TERANG (NGORO),1.5270688791879217
Jawa Tengah,recUXjwtnDUes6ksC,-7.6709292,109.6608012,CJ - KOPERASI PEMASARAN PETERNAK UNGGAS SEJAHTERA,0.06283632177963494
Jawa Timur,rec6WTZF0oB8luwwM,-7.6469193,112.8999225,EJ - CV RANDU AGUNG MANDIRI,0.11163893895926502
Jawa Timur,recCfORoZ7rMGAwnN,-7.6469193,112.8999225,EJ - PT HAIDA AGRICULTURE INDONESIA,2.9314480320400778
Jawa Tengah,recG05sap1CKEv971,-7.6070727,110.9866942,CJ - PT. SIBA PRIMA UTAMA (Karanganyar),0.6963741608760872
Jawa Timur,recLan05RQCZtyIer,-7.594350700000001,111.9045541,EJ - MAKMUR JAYA LESTARI (GALAXY),2.356205100044228
Jawa Tengah,rec3n661RgNB2aPGo,-7.479734199999999,110.2176941,CJ - PT. SIDOAGUNG FARM,0.856581466102655
Jawa Tengah,rechbcvP5n3wVOXFN,-7.4704747,112.4401329,EJ - PT NEW HOPE MOJOKERTO,0.21894168839683426
Jawa Timur,reca2PbeHv9dhjRNC,-7.4704747,112.4401329,EJ - DMC MOJOSARI,6.758535179295612
Jawa Timur,rechbcvP5n3wVOXFN,-7.4704747,112.4401329,EJ - PT NEW HOPE MOJOKERTO,10.579443981078157
Jawa Timur,recstt5OFVgvCS2SA,-7.4704747,112.4401329,EJ - WIRIFA SAKTI NGORO,0.16960369324934305
Jawa Timur,recTdlue18NQab5X2,-7.4704747,112.4401329,EJ - LBA PURI MITRA NIAGA (MIFTAH),0.018994417145208616
Jawa Tengah,rece8dLUwj7Bp5PI9,-7.449771799999999,112.7015495,EJ - PT SREYA SEWU,0.3505527033320099
Jawa Tengah,recvcghalKBhOpfRz,-7.449771799999999,112.7015495,EJ - PT SINAR INDOCHEM,0.20137829714054262
Jawa Tengah,recY9d5CGrk9urY7A,-7.449771799999999,112.7015495,EJ - PT. SINAR UNIGRAIN,0.11865300803110379
Jawa Timur,rec0taHguTD72EOP7,-7.449771799999999,112.7015495,EJ - CPI SEPANJANG,1.1112294888721002
Jawa Timur,rec5sUnfVmzgmy2ET,-7.449771799999999,112.7015495,EJ - PT SUBUR MEGA PERKASA,0.11250827005892267
Jawa Timur,recAmWVeiRYxnIyQI,-7.449771799999999,112.7015495,EJ - PT SURYA TRADING INDONESIA (PT SURYA GRAIN),9.845651433580976
Jawa Timur,recDCFWxk2A8yA4z6,-7.449771799999999,112.7015495,EJ - PT. SINAR ANEKA NIAGA,7.810369724003981
Jawa Timur,recE4XLJEIas46WPy,-7.449771799999999,112.7015495,EJ - PT JAPFA COMFEED BUDURAN,1.146021428150874
Jawa Timur,rece8dLUwj7Bp5PI9,-7.449771799999999,112.7015495,EJ - PT SREYA SEWU,1.393565795689955
Jawa Timur,recoWl7up1HzTc6iJ,-7.449771799999999,112.7015495,EJ - PT NEW HOPE SIDOARJO,2.321525332520245
Jawa Timur,recprssaciQRRlfLt,-7.449771799999999,112.7015495,EJ - PT CPI KRIAN,2.362804538284636
Jawa Timur,recvcghalKBhOpfRz,-7.449771799999999,112.7015495,EJ - PT SINAR INDOCHEM,21.140833020848586
Jawa Timur,recY9d5CGrk9urY7A,-7.449771799999999,112.7015495,EJ - PT. SINAR UNIGRAIN,6.714152554981919
Jawa Tengah,rec8B2NvjGGFaIVzS,-7.419408,111.022491,CJ - CV PAHALA SAMAHATA MULIA (SRAGEN),0.0032266295337291485
Jawa Tengah,recr5YNzS6hejjjRR,-7.419408,111.022491,CJ - PT JAPFA COMFEED SRAGEN,1.8966746264489798
Jawa Timur,recr5YNzS6hejjjRR,-7.419408,111.022491,CJ - PT JAPFA COMFEED SRAGEN,0.15158143131235377
Jawa Timur,recRy6iFjaZSPjtRo,-7.406869299999999,111.431658,EJ - PT. BUMI MITRA PANGAN,0.28652031327169125
Jawa Timur,recTEy5yih1WJxHvt,-7.406869299999999,111.431658,EJ - CV. Jagung Raya Lestari (Watualang),0.16365298165749279
Jawa Timur,rec7H6vkqSccbAOX8,-7.2574719,112.7520883,EJ - PT. AGRICO (ROMOKALISARI),0.6416598280096953
Jawa Timur,recIgVctxsG5YCBHF,-7.2574719,112.7520883,EJ - PT. GERBANG CAHAYA UTAMA,0.07098602549247747
Jawa Timur,recR8KCT7qYiDkACi,-7.2574719,112.7520883,EJ - MULTI PAKAN JAYA SENTOSA,2.9903868110676224
Jawa Timur,recfuWd5q9oskDupF,-7.1652437,112.6519882,EJ - SEGER AGRO NUSANTARA-GRESIK,0.7252090900391606
Jawa Tengah,rec2YnXTuLumkRnM9,-7.1541672,110.9506636,CJ - PT. JAPFA COMFEED GROBOGAN,3.123566180803385
Jawa Tengah,recH8DMQncgCko3Wh,-7.1541672,110.9506636,CJ - PT. CARGILL INDONESIA PURWODADI,0.8441011605568568
Jawa Tengah,recoZUJH17nQdaG7E,-7.1541672,110.9506636,CJ - PT MULIA HARVEST,9.009144405401972
Jawa Tengah,recpRHx69R2OXeCfY,-7.1541672,110.9506636,CJ - CV PAHALA SAMAHATA MULIA (GROBOGAN),0.03298141713111444
Jawa Tengah,recQU4ZsdTDzhKMmk,-7.1541672,110.9506636,CJ - PT. CHEIL JEDANG GROBOGAN,8.519054277172055
Jawa Tengah,recw6bCZYLiUQirha,-7.1541672,110.9506636,CJ - PT MALINDO GROBOGAN,47.97938046424562
Jawa Timur,recQU4ZsdTDzhKMmk,-7.1541672,110.9506636,CJ - PT. CHEIL JEDANG GROBOGAN,0.23288725824592882
Jawa Timur,recw6bCZYLiUQirha,-7.1541672,110.9506636,CJ - PT MALINDO GROBOGAN,1.2125018881591032
Jawa Tengah,recvkCRRcgMs3BW3S,-7.150975,110.1402594,CJ - CV. SUMBER TANI,0.42715654988632423
Jawa Timur,recWgKtXCGO8eRgkY,-7.1181109,112.4149811,EJ - PT ESA SARWAGUNA ADINATA,2.1792915474407737
Jawa Tengah,recYaBXo8xSdd6XLB,-7.032551,109.7986045,CJ - PT. CJ BATANG,0.6847720248931036
Jawa Tengah,recVyZjhA2Cx90gxT,-7.0051453,110.4381254,CJ - PT SINAR INDOCHEM (Semarang),3.2925923679913773
Jawa Tengah,recypjYEs3aGkIWk6,-7.0051453,110.4381254,CJ - CPI SEMARANG,10.426876222143147
Jawa Timur,recypjYEs3aGkIWk6,-7.0051453,110.4381254,CJ - CPI SEMARANG,0.623861909582295
Jawa Tengah,recDkICXWiufzHH5J,-6.969127599999999,111.4186704,CJ - CV. ANGKASA MITRA NIAGA (BLORA),1.6226113501842727
Jawa Tengah,rece6bnLe6kzWIk8i,-6.969127599999999,111.4186704,CJ - SEGER BLORA,4.266960114511022
Jawa Timur,recDkICXWiufzHH5J,-6.969127599999999,111.4186704,CJ - CV. ANGKASA MITRA NIAGA (BLORA),0.4026592091274639
Jawa Timur,rece6bnLe6kzWIk8i,-6.969127599999999,111.4186704,CJ - SEGER BLORA,0.26951133618634593
Jawa Timur,recbYlo9Zxy3SmIld,-6.8949099,112.0416754,EJ - CV. SANDANG PANGAN TUBAN (KEREK),0.062180542741106154
Jawa Timur,reclJYILzoa5zERpM,-6.8949099,112.0416754,EJ - SANDANG PANGAN TUBAN (JENU),0.5168780984470027
Jawa Tengah,recMlkYYopiGJ1pwa,-6.8921607,110.6377502,CJ - Agrico,0.7431545681408092
Jawa Tengah,recZ4UeWiAilwgkBV,-6.8921607,110.6377502,CJ - NEW HOPE DEMAK,0.3736082299648618
Jawa Tengah,recDDth4KyP3lwW5B,-6.7320229,108.5523164,WJ - PT. Charoen Pokphand Indonesia ( Cirebon ),0.5621715445600971
Jawa Tengah,recZGg4HWcqAysKM7,-6.1701796,106.6403236,CJ - PT. Kurnia Agro Makmur Indonesia,0.5188923735979323
Jawa Tengah,recD5hszD1BE2lkRt,-0.789275,113.921327,WJ - PT QL Agrofood Bekasi,0.9172438176290679
Jawa Tengah,recP8o2fUVbJ5k1Rh,-0.789275,113.921327,CJ - JIVA GROBOGAN,0.14586768301682998
Jawa Tengah,recqb3VIGweA4YKOC,-0.789275,113.921327,CJ - JIVA SRAGEN,0.029162666752099883
Jawa Tengah,recso31g95SBi73tV,-0.789275,113.921327,CJ - PT HAVINDO PAKAN OPTIMA,0.6444677605932422
Jawa Tengah,recSozsb2iKZ6tOZB,-0.789275,113.921327,EJ - PT MALINDO FEEDMILL GRESIK,1.3960893707729152
Jawa Timur,recOT0h9Ol47pKCEq,-0.789275,113.921327,EJ - WISMA JAYA PAMEKASAN,0.020564821712332162
Jawa Timur,recSozsb2iKZ6tOZB,-0.789275,113.921327,EJ - PT MALINDO FEEDMILL GRESIK,1.518244701144084
